raw_extracted_title,normalization_rule_applied,ontology_match_selected,similarity_score,final_normalized_title,ground_truth_title
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Analyst
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Officer
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Analyst
Configuration Of Mpls Wan Routers  Cisco Call Manager And,partial lookup alias substring match,Manager,Low (Substring),Manager,Engineer
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Director,partial lookup alias substring match,Director,Low (Substring),Director,Executive
Specialist,none,Specialist,Low (Substring),Specialist,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Partner With Teacher In,none,Partner With Teacher In,Low (Substring),Partner With Teacher In,Consultant
Lead,none,Lead,Low (Substring),Lead,Professional
Consultant,partial lookup alias substring match,Consultant,Low (Substring),Consultant,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Lead,none,Lead,Low (Substring),Lead,Professional
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
*Efficient Management And Leadership Ability,partial lookup alias substring match,Lead,Low (Substring),Lead,Engineer
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Engineer
*Leader Worksite Safety,partial lookup alias substring match,Lead,Low (Substring),Lead,Manager
*Electrical Engineering Technology,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Manager
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Professional
Lead,none,Lead,Low (Substring),Lead,Professional
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Director,partial lookup alias substring match,Director,Low (Substring),Director,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Developer,none,Developer,Low (Substring),Developer,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
"Of The House Manager, Kitchen Manager, And Bar Manager.",partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
"Architect, State Of Texas License #6624",none,"Architect, State Of Texas License #6624",Low (Substring),"Architect, State Of Texas License #6624",Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Lead,none,Lead,Low (Substring),Lead,Professional
Coordinator,none,Coordinator,Low (Substring),Coordinator,Professional
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Professional
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Developer
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Engineer
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Analyst
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Engineer
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Director,partial lookup alias substring match,Director,Low (Substring),Director,Professional
Developer,none,Developer,Low (Substring),Developer,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Coordinator,none,Coordinator,Low (Substring),Coordinator,Professional
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Developer,none,Developer,Low (Substring),Developer,Analyst
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Analyst
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Professional
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Developer
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Professional
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Analyst,partial lookup alias substring match,Analyst,Low (Substring),Analyst,Officer
Director,partial lookup alias substring match,Director,Low (Substring),Director,Officer
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Professional
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Specialist,none,Specialist,Low (Substring),Specialist,Professional
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Coordinator,none,Coordinator,Low (Substring),Coordinator,Professional
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Analyst
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Engineer,partial lookup alias substring match,Engineer,Low (Substring),Engineer,Professional
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Director,partial lookup alias substring match,Director,Low (Substring),Director,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Consultant,partial lookup alias substring match,Consultant,Low (Substring),Consultant,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Lead,none,Lead,Low (Substring),Lead,Professional
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Executive
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Analyst
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Specialist
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Consultant
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Analyst
Manager,partial lookup alias substring match,Manager,Low (Substring),Manager,Director
Coordinator,none,Coordinator,Low (Substring),Coordinator,Professional
